Country,Reactor Unit,Type,Net Capacity (MWe),Status,Operator,Contstruction Date,Construction Year,First Criticality Date,First Grid Date,Commercial Date,Shutdown Date,UCF for 2013,Latitude,Longitude
France,CHOOZ B-1,PWR,1500,Operational,EDF,1/1/1984,1984,7/25/1996,8/30/1996,5/15/2000,,78.9,50.09,4.790556
France,PENLY-2,PWR,1330,Operational,EDF,8/1/1984,1984,1/10/1992,2/4/1992,11/1/1992,,99.1,49.97666667,1.21194444
France,GOLFECH-2,PWR,1310,Operational,EDF,10/1/1984,1984,5/21/1993,6/18/1993,3/4/1994,,96.1,44.11111111,0.84027778
France,CHOOZ B-2,PWR,1500,Operational,EDF,12/31/1985,1985,3/10/1997,4/10/1997,9/29/2000,,84.4,50.09,4.790556
France,CIVAUX-1,PWR,1495,Operational,EDF,10/15/1988,1988,11/29/1997,12/24/1997,1/29/2002,,68.9,46.45611111,0.65416667
France,CIVAUX-2,PWR,1495,Operational,EDF,4/1/1991,1991,11/27/1999,12/24/1999,4/23/2002,,83.8,46.45611111,0.65416667
France,FLAMANVILLE-3,PWR,1600,Under Construction,EDF,12/3/2007,2007,12/30/2016,12/31/2016,,,,49.53722222,-1.8825
Germany,VAK KAHL,BWR,15,Permanent Shutdown,VAK,7/1/1958,1958,11/13/1960,6/17/1961,2/1/1962,11/25/1985,,50.05911944,8.98727778
Germany,RHEINSBERG,PWR,62,Permanent Shutdown,EWN,1/1/1960,1960,3/1/1966,5/6/1966,10/11/1966,6/1/1990,,53.147,12.9902
Germany,AVR JUELICH,HTGR,13,Permanent Shutdown,AVR,8/1/1961,1961,8/16/1966,12/17/1967,5/19/1969,12/31/1988,,.,.
Germany,MZFR,PHWR,52,Permanent Shutdown,KBG,12/1/1961,1961,9/29/1965,3/9/1966,12/19/1966,5/3/1984,,.,.
Germany,GUNDREMMINGEN-A,BWR,237,Permanent Shutdown,KGB,12/12/1962,1962,8/14/1966,12/1/1966,4/12/1967,1/13/1977,,48.5147,10.4022
Germany,LINGEN,BWR,183,Permanent Shutdown,KWL,10/1/1964,1964,1/31/1968,7/1/1968,10/1/1968,1/5/1977,,25.03832756,121.9241153
Germany,HDR GROSSWELZHEIM,BWR,25,Permanent Shutdown,HDR,1/1/1965,1965,10/14/1969,10/14/1969,8/2/1970,4/20/1971,,50.05814167,8.98713056
Germany,OBRIGHEIM,PWR,340,Permanent Shutdown,EnBW,3/15/1965,1965,9/22/1968,10/29/1968,3/31/1969,5/11/2005,,49.3645,9.07627
Germany,NIEDERAICHBACH,HWGCR,100,Permanent Shutdown,KKN,6/1/1966,1966,12/17/1972,1/1/1973,1/1/1973,7/31/1974,,.,.
Germany,STADE,PWR,640,Permanent Shutdown,E.ON,12/1/1967,1967,1/8/1972,1/29/1972,5/19/1972,11/14/2003,,53.62,9.53083
Germany,WUERGASSEN,BWR,640,Permanent Shutdown,PE,1/26/1968,1968,10/20/1971,12/18/1971,11/11/1975,8/26/1994,,51.6392,9.39139
Germany,BIBLIS-A,PWR,1167,Permanent Shutdown,RWE,1/1/1970,1970,7/16/1974,8/25/1974,2/26/1975,8/6/2011,,49.71,8.415277777
Germany,GREIFSWALD-1,PWR,408,Permanent Shutdown,EWN,3/1/1970,1970,12/15/1973,12/17/1973,7/12/1974,2/14/1990,,54.14058611,13.66442222
Germany,GREIFSWALD-2,PWR,408,Permanent Shutdown,EWN,3/1/1970,1970,12/3/1974,12/23/1974,4/16/1975,2/14/1990,,54.14058611,13.66442222
Germany,BRUNSBUETTEL,BWR,771,Permanent Shutdown,KKB,4/15/1970,1970,6/23/1976,7/13/1976,2/9/1977,8/6/2011,,53.8917,9.20167
Germany,PHILIPPSBURG-1,BWR,890,Permanent Shutdown,EnKK,10/1/1970,1970,3/9/1979,5/5/1979,3/26/1980,8/6/2011,,49.2527,8.43644
Germany,THTR-300,HTGR,296,Permanent Shutdown,HKG,5/3/1971,1971,9/13/1983,11/16/1985,6/1/1987,9/29/1988,,51.679167,7.971667
Germany,BIBLIS-B,PWR,1240,Permanent Shutdown,RWE,2/1/1972,1972,3/25/1976,4/25/1976,1/31/1977,8/6/2011,,49.71,8.415277777
Germany,NECKARWESTHEIM-1,PWR,785,Permanent Shutdown,EnKK,2/1/1972,1972,5/26/1976,6/3/1976,12/1/1976,8/6/2011,,49.0411,9.175
Germany,GREIFSWALD-3,PWR,408,Permanent Shutdown,EWN,4/1/1972,1972,10/16/1977,10/24/1977,5/1/1978,2/28/1990,,54.14058611,13.66442222
Germany,GREIFSWALD-4,PWR,408,Permanent Shutdown,EWN,4/1/1972,1972,7/22/1979,9/3/1979,11/1/1979,7/22/1990,,54.14058611,13.66442222
Germany,ISAR-1,BWR,878,Permanent Shutdown,E.ON,5/1/1972,1972,11/20/1977,12/3/1977,3/21/1979,8/6/2011,,48.6056,12.2931
Germany,UNTERWESER,PWR,1345,Permanent Shutdown,E.ON,7/1/1972,1972,9/16/1978,9/29/1978,9/6/1979,8/6/2011,,53.4277,8.4802
Germany,KALKAR,FBR,295,Cancelled Constr.,SBK,4/23/1973,1973,,,,3/20/1991,,21.23861111,73.35
Germany,KRUEMMEL,BWR,1346,Permanent Shutdown,KKK,4/5/1974,1974,9/14/1983,9/28/1983,3/28/1984,8/6/2011,,53.41,10.4089
Germany,KNK II,FBR,17,Permanent Shutdown,KBG,9/1/1974,1974,10/10/1977,4/9/1978,3/3/1979,8/23/1991,,.,.
Germany,GRAFENRHEINFELD,PWR,1275,Operational,E.ON,1/1/1975,1975,12/9/1981,12/30/1981,6/17/1982,,89.2,49.9841,10.1847
Germany,MUELHEIM-KAERLICH,PWR,1219,Permanent Shutdown,KGG,1/15/1975,1975,3/1/1986,3/14/1986,8/18/1987,9/9/1988,,50.4078,7.48972
Germany,BROKDORF,PWR,1410,Operational,E.ON,1/1/1976,1976,10/8/1986,10/14/1986,12/22/1986,,92.1,53.850833333,9.344722222
Germany,GROHNDE,PWR,1360,Operational,KWG,6/1/1976,1976,9/1/1984,9/5/1984,2/1/1985,,89.4,52.0353,9.41333
Germany,GUNDREMMINGEN-B,BWR,1284,Operational,KGG,7/20/1976,1976,3/9/1984,3/16/1984,7/19/1984,,85.9,48.5147,10.4022
Germany,GUNDREMMINGEN-C,BWR,1288,Operational,KGG,7/20/1976,1976,10/26/1984,11/2/1984,1/18/1985,,89.2,48.5147,10.4022
Germany,GREIFSWALD-5,PWR,408,Permanent Shutdown,EWN,12/1/1976,1976,3/26/1989,4/24/1989,11/1/1989,11/24/1989,,54.14058611,13.66442222
Germany,GREIFSWALD-6,PWR,408,Cancelled Constr.,EWN,12/1/1976,1976,,,,1/1/1990,,54.14058611,13.66442222
Germany,PHILIPPSBURG-2,PWR,1402,Operational,EnKK,7/7/1977,1977,12/13/1984,12/17/1984,4/18/1985,,73.1,49.2527,8.43644
Germany,GREIFSWALD-7,PWR,408,Cancelled Constr.,EWN,12/1/1978,1978,,,,10/1/1990,,54.14058611,13.66442222
Germany,GREIFSWALD-8,PWR,408,Cancelled Constr.,EWN,12/1/1978,1978,,,,10/1/1990,,54.14058611,13.66442222
Germany,EMSLAND,PWR,1329,Operational,KLE,8/10/1982,1982,4/14/1988,4/19/1988,6/20/1988,,95,52.4742,7.31786
Germany,ISAR-2,PWR,1410,Operational,E.ON,9/15/1982,1982,1/15/1988,1/22/1988,4/9/1988,,94.3,48.6056,12.2931
Germany,NECKARWESTHEIM-2,PWR,1310,Operational,EnKK,11/9/1982,1982,12/29/1988,1/3/1989,4/15/1989,,90.1,49.0411,9.175
Germany,STENDAL-1,PWR,900,Cancelled Constr.,EWN,12/1/1982,1982,,,,3/1/1991,,52.723774,12.017516
Germany,STENDAL-2,PWR,900,Cancelled Constr.,EWN,12/1/1984,1984,,,,3/1/1991,,52.723774,12.017516
Hungary,PAKS-1,PWR,470,Operational,PAKS Zrt,8/1/1974,1974,12/14/1982,12/28/1982,8/10/1983,,91.4,46.5725,18.85416667
Hungary,PAKS-2,PWR,473,Operational,PAKS Zrt,8/1/1974,1974,8/26/1984,9/6/1984,11/14/1984,,90.3,46.5725,18.85416667
Hungary,PAKS-3,PWR,473,Operational,PAKS Zrt,10/1/1979,1979,9/15/1986,9/28/1986,12/1/1986,,73.9,46.5725,18.85416667
Hungary,PAKS-4,PWR,473,Operational,PAKS Zrt,10/1/1979,1979,8/9/1987,8/16/1987,11/1/1987,,92.1,46.5725,18.85416667
India,TARAPUR-1,BWR,150,Operational,NPCIL,10/1/1964,1964,2/1/1969,4/1/1969,10/28/1969,,84.6,19.82777778,72.66111111
India,TARAPUR-2,BWR,150,Operational,NPCIL,10/1/1964,1964,2/28/1969,5/5/1969,10/28/1969,,32.3,19.82777778,72.66111111
India,RAJASTHAN-1,PHWR,90,Operational,NPCIL,8/1/1965,1965,8/11/1972,11/30/1972,12/16/1973,,0,24.87222222,75.61388889
India,RAJASTHAN-2,PHWR,187,Operational,NPCIL,4/1/1968,1968,10/8/1980,11/1/1980,4/1/1981,,94.1,24.87222222,75.61388889
India,MADRAS-1,PHWR,205,Operational,NPCIL,1/1/1971,1971,7/2/1983,7/23/1983,1/27/1984,,94,12.55833333,80.175
India,MADRAS-2,PHWR,205,Operational,NPCIL,10/1/1972,1972,8/12/1985,9/20/1985,3/21/1986,,42.6,12.55833333,80.175
India,NARORA-1,PHWR,202,Operational,NPCIL,12/1/1976,1976,3/12/1989,7/29/1989,1/1/1991,,90.8,28.15833333,78.40833333
India,NARORA-2,PHWR,202,Operational,NPCIL,11/1/1977,1977,10/24/1991,1/5/1992,7/1/1992,,89.5,28.15833333,78.40833333
India,KAKRAPAR-1,PHWR,202,Operational,NPCIL,12/1/1984,1984,9/3/1992,11/24/1992,5/6/1993,,95.9,21.23861111,73.35
India,KAKRAPAR-2,PHWR,202,Operational,NPCIL,4/1/1985,1985,1/8/1995,3/4/1995,9/1/1995,,98.6,21.23861111,73.35
India,KAIGA-1,PHWR,202,Operational,NPCIL,9/1/1989,1989,9/26/2000,10/12/2000,11/16/2000,,92,14.86666667,74.43888889
India,KAIGA-2,PHWR,202,Operational,NPCIL,12/1/1989,1989,9/24/1999,12/2/1999,3/16/2000,,98.3,14.86666667,74.43888889
India,RAJASTHAN-3,PHWR,202,Operational,NPCIL,2/1/1990,1990,12/24/1999,3/10/2000,6/1/2000,,98.2,24.87222222,75.61388889
India,RAJASTHAN-4,PHWR,202,Operational,NPCIL,10/1/1990,1990,11/3/2000,11/17/2000,12/23/2000,,91.4,24.87222222,75.61388889
India,TARAPUR-4,PHWR,490,Operational,NPCIL,3/8/2000,2000,3/6/2005,6/4/2005,9/12/2005,,88.8,19.82777778,72.66111111
India,TARAPUR-3,PHWR,490,Operational,NPCIL,5/12/2000,2000,5/21/2006,6/15/2006,8/18/2006,,82.1,19.82777778,72.66111111
India,KAIGA-3,PHWR,202,Operational,NPCIL,3/30/2002,2002,2/26/2007,4/11/2007,5/6/2007,,96.8,14.86666667,74.43888889
India,KUDANKULAM-1,PWR,917,Operational,NPCIL,3/31/2002,2002,7/13/2013,10/22/2013,6/30/2014,,0,8.16833333,77.7125
India,KAIGA-4,PHWR,202,Operational,NPCIL,5/10/2002,2002,11/27/2010,1/19/2011,1/20/2011,,76.8,14.86666667,74.43888889
India,KUDANKULAM-2,PWR,917,Under Construction,NPCIL,7/4/2002,2002,,,12/31/2014,,,8.16833333,77.7125
India,RAJASTHAN-5,PHWR,202,Operational,NPCIL,9/18/2002,2002,11/24/2009,12/22/2009,2/4/2010,,100,24.87222222,75.61388889
India,RAJASTHAN-6,PHWR,202,Operational,NPCIL,1/20/2003,2003,1/23/2010,3/28/2010,3/31/2010,,84.9,24.87222222,75.61388889
India,PFBR,FBR,470,Under Construction,BHAVINI,10/23/2004,2004,,,,,,.,.
India,KAKRAPAR-3,PHWR,630,Under Construction,NPCIL,11/22/2010,2010,12/31/2014,3/31/2015,6/30/2015,,,21.23861111,73.35
India,KAKRAPAR-4,PHWR,630,Under Construction,NPCIL,11/22/2010,2010,6/30/2015,9/30/2015,12/31/2015,,,21.23861111,73.35
India,RAJASTHAN-7,PHWR,630,Under Construction,NPCIL,7/18/2011,2011,12/31/2015,3/31/2016,6/30/2016,,,24.87222222,75.61388889
India,RAJASTHAN-8,PHWR,630,Under Construction,NPCIL,9/30/2011,2011,6/30/2016,9/30/2016,12/31/2016,,,24.87222222,75.61388889
Iran,BUSHEHR-1,PWR,915,Operational,NPPDCO,5/1/1975,1975,5/8/2011,9/3/2011,9/23/2013,,95.1,28.82888889,50.88722222
Italy,LATINA,GCR,153,Permanent Shutdown,SOGIN,11/1/1958,1958,12/27/1962,5/12/1963,1/1/1964,12/1/1987,,41.425384,12.807001
Italy,GARIGLIANO,BWR,150,Permanent Shutdown,SOGIN,11/1/1959,1959,6/5/1963,1/1/1964,6/1/1964,3/1/1982,,41.25833333,13.83472222
Italy,ENRICO FERMI,PWR,260,Permanent Shutdown,SOGIN,7/1/1961,1961,6/21/1964,10/22/1964,1/1/1965,7/1/1990,,41.9628,-83.2575
Italy,CAORSO,BWR,860,Permanent Shutdown,SOGIN,1/1/1970,1970,12/31/1977,5/23/1978,12/1/1981,7/1/1990,,45.07222222,9.87222222
Italy,CIRENE,HWLWR,35,Cancelled Constr.,ENELENEA,1/1/1979,1979,,,,1/1/1988,,39.21666667,-1.05
Italy,MONTALTO DI CASTRO-1,BWR,982,Cancelled Constr.,ENEL,7/1/1982,1982,,,,1/1/1988,,42.3588,11.5314
Italy,MONTALTO DI CASTRO-2,BWR,982,Cancelled Constr.,ENEL,7/1/1982,1982,,,,1/1/1988,,42.3588,11.5314
Japan,JPDR,BWR,12,Permanent Shutdown,JAEA,12/1/1960,1960,8/22/1963,10/26/1963,3/15/1965,3/18/1976,,.,.
Japan,TOKAI-1,GCR,137,Permanent Shutdown,JAPCO,3/1/1961,1961,5/4/1965,11/10/1965,7/25/1966,3/31/1998,,36.46638889,140.60666667
Japan,TSURUGA-1,BWR,340,Operational,JAPCO,11/24/1966,1966,10/3/1969,11/16/1969,3/14/1970,,0,35.75222222,136.02083333
Japan,MIHAMA-1,PWR,320,Operational,KEPCO,2/1/1967,1967,7/29/1970,8/8/1970,11/28/1970,,0,35.70243,135.963415
Japan,FUKUSHIMA-DAIICHI-1,BWR,439,Permanent Shutdown,TEPCO,7/25/1967,1967,10/10/1970,11/17/1970,3/26/1971,5/19/2011,,37.42138889,141.0325
Japan,MIHAMA-2,PWR,470,Operational,KEPCO,5/29/1968,1968,4/10/1972,4/21/1972,7/25/1972,,0,35.70243,135.963415
Japan,FUKUSHIMA-DAIICHI-2,BWR,760,Permanent Shutdown,TEPCO,6/9/1969,1969,5/10/1973,12/24/1973,7/18/1974,5/19/2011,,37.42138889,141.0325
Japan,TAKAHAMA-1,PWR,780,Operational,KEPCO,4/25/1970,1970,3/14/1974,3/27/1974,11/14/1974,,0,35.52222222,135.50472222
Japan,SHIMANE-1,BWR,439,Operational,CHUGOKU,7/2/1970,1970,6/1/1973,12/2/1973,3/29/1974,,0,35.53833333,132.99916667
Japan,FUKUSHIMA-DAIICHI-3,BWR,760,Permanent Shutdown,TEPCO,12/28/1970,1970,9/6/1974,10/26/1974,3/27/1976,5/19/2011,,37.42138889,141.0325
Japan,TAKAHAMA-2,PWR,780,Operational,KEPCO,3/9/1971,1971,12/20/1974,1/17/1975,11/14/1975,,0,35.52222222,135.50472222
Japan,HAMAOKA-1,BWR,515,Permanent Shutdown,CHUBU,6/10/1971,1971,6/20/1974,8/13/1974,3/17/1976,1/30/2009,,34.62361111,138.1425
Japan,GENKAI-1,PWR,529,Operational,KYUSHU,9/15/1971,1971,1/28/1975,2/14/1975,10/15/1975,,0,33.51555556,129.83722222
Japan,FUGEN ATR,HWLWR,148,Permanent Shutdown,JAEA,5/10/1972,1972,3/20/1978,7/29/1978,3/20/1979,3/29/2003,,35.75444444,136.01638889
Japan,FUKUSHIMA-DAIICHI-5,BWR,760,Permanent Shutdown,TEPCO,5/22/1972,1972,8/26/1977,9/22/1977,4/18/1978,12/17/2013,0,37.42138889,141.0325
Japan,MIHAMA-3,PWR,780,Operational,KEPCO,8/7/1972,1972,1/28/1976,2/19/1976,12/1/1976,,0,35.70243,135.963415
Japan,OHI-1,PWR,1120,Operational,KEPCO,10/26/1972,1972,12/2/1977,12/23/1977,3/27/1979,,0,35.54055556,135.65194444
Japan,OHI-2,PWR,1120,Operational,KEPCO,12/8/1972,1972,9/14/1978,10/11/1978,12/5/1979,,0,35.54055556,135.65194444
Japan,FUKUSHIMA-DAIICHI-4,BWR,760,Permanent Shutdown,TEPCO,2/12/1973,1973,1/28/1978,2/24/1978,10/12/1978,5/19/2011,,37.42138889,141.0325
Japan,IKATA-1,PWR,538,Operational,SHIKOKU,9/1/1973,1973,1/29/1977,2/17/1977,9/30/1977,,0,33.49083333,132.31111111
Japan,TOKAI-2,BWR,1060,Operational,JAPCO,10/3/1973,1973,1/18/1978,3/13/1978,11/28/1978,,0,36.46638889,140.60666667
Japan,FUKUSHIMA-DAIICHI-6,BWR,1067,Permanent Shutdown,TEPCO,10/26/1973,1973,3/9/1979,5/4/1979,10/24/1979,12/17/2013,0,37.42138889,141.0325
Japan,HAMAOKA-2,BWR,806,Permanent Shutdown,CHUBU,6/14/1974,1974,3/28/1978,5/4/1978,11/29/1978,1/30/2009,,34.62361111,138.1425
Japan,FUKUSHIMA-DAINI-1,BWR,1067,Operational,TEPCO,3/16/1976,1976,6/17/1981,7/31/1981,4/20/1982,,0,37.42138889,141.0325
Japan,GENKAI-2,PWR,529,Operational,KYUSHU,2/1/1977,1977,5/21/1980,6/3/1980,3/30/1981,,0,33.51555556,129.83722222
Japan,IKATA-2,PWR,538,Operational,SHIKOKU,8/1/1978,1978,7/31/1981,8/19/1981,3/19/1982,,0,33.49083333,132.31111111
Japan,FUKUSHIMA-DAINI-2,BWR,1067,Operational,TEPCO,5/25/1979,1979,4/26/1983,6/23/1983,2/3/1984,,0,37.42138889,141.0325
Japan,SENDAI-1,PWR,846,Operational,KYUSHU,12/15/1979,1979,8/25/1983,9/16/1983,7/4/1984,,0,52.723774,12.017516
Japan,KASHIWAZAKI KARIWA-1,BWR,1067,Operational,TEPCO,6/5/1980,1980,12/12/1984,2/13/1985,9/18/1985,,0,37.42639,138.59444
Japan,ONAGAWA-1,BWR,498,Operational,TOHOKU,7/8/1980,1980,10/18/1983,11/18/1983,6/1/1984,,0,38.40111111,141.49972222
Japan,TAKAHAMA-3,PWR,830,Operational,KEPCO,12/12/1980,1980,4/17/1984,5/9/1984,1/17/1985,,0,35.52222222,135.50472222
Japan,TAKAHAMA-4,PWR,830,Operational,KEPCO,3/19/1981,1981,10/11/1984,11/1/1984,6/5/1985,,0,35.52222222,135.50472222
Japan,FUKUSHIMA-DAINI-3,BWR,1067,Operational,TEPCO,3/23/1981,1981,10/18/1984,12/14/1984,6/21/1985,,0,37.42138889,141.0325
Japan,FUKUSHIMA-DAINI-4,BWR,1067,Operational,TEPCO,5/28/1981,1981,10/24/1986,12/17/1986,8/25/1987,,0,37.42138889,141.0325
Japan,SENDAI-2,PWR,846,Operational,KYUSHU,10/12/1981,1981,3/18/1985,4/5/1985,11/28/1985,,0,52.723774,12.017516
Japan,TSURUGA-2,PWR,1108,Operational,JAPCO,11/6/1982,1982,5/28/1986,6/19/1986,2/17/1987,,0,35.75222222,136.02083333
Japan,HAMAOKA-3,BWR,1056,Operational,CHUBU,4/18/1983,1983,11/21/1986,1/20/1987,8/28/1987,,0,34.62361111,138.1425
Japan,SHIMANE-2,BWR,789,Operational,CHUGOKU,2/2/1985,1985,5/25/1988,7/11/1988,2/10/1989,,0,35.53833333,132.99916667
Japan,TOMARI-1,PWR,550,Operational,HEPCO,4/18/1985,1985,11/16/1988,12/6/1988,6/22/1989,,0,43.03722222,140.51333333
Japan,TOMARI-2,PWR,550,Operational,HEPCO,6/13/1985,1985,7/25/1990,8/27/1990,4/12/1991,,0,43.03722222,140.51333333
Japan,KASHIWAZAKI KARIWA-5,BWR,1067,Operational,TEPCO,6/20/1985,1985,7/20/1989,9/12/1989,4/10/1990,,0,37.42639,138.59444
Japan,KASHIWAZAKI KARIWA-2,BWR,1067,Operational,TEPCO,11/18/1985,1985,11/30/1989,2/8/1990,9/28/1990,,0,37.42639,138.59444
Japan,MONJU,FBR,246,Operational,JAEA,5/10/1986,1986,4/5/1994,8/29/1995,,,0,35.74027778,135.98805556
Japan,OHI-3,PWR,1127,Operational,KEPCO,10/3/1987,1987,5/17/1991,6/7/1991,12/18/1991,,67.1,35.54055556,135.65194444
Japan,GENKAI-3,PWR,1127,Operational,KYUSHU,6/1/1988,1988,5/28/1993,6/15/1993,3/18/1994,,0,33.51555556,129.83722222
Japan,OHI-4,PWR,1127,Operational,KEPCO,6/13/1988,1988,5/28/1992,6/19/1992,2/2/1993,,70.7,35.54055556,135.65194444
Japan,KASHIWAZAKI KARIWA-3,BWR,1067,Operational,TEPCO,3/7/1989,1989,10/19/1992,12/8/1992,8/11/1993,,0,37.42639,138.59444
Japan,SHIKA-1,BWR,505,Operational,HOKURIKU,7/1/1989,1989,11/20/1992,1/12/1993,7/30/1993,,0,37.06111111,136.72638889
Japan,HAMAOKA-4,BWR,1092,Operational,CHUBU,10/13/1989,1989,12/2/1992,1/27/1993,9/3/1993,,0,34.62361111,138.1425
Japan,KASHIWAZAKI KARIWA-4,BWR,1067,Operational,TEPCO,3/5/1990,1990,11/1/1993,12/21/1993,8/11/1994,,0,37.42639,138.59444
Japan,IKATA-3,PWR,846,Operational,SHIKOKU,10/1/1990,1990,2/23/1994,3/29/1994,12/15/1994,,0,33.49083333,132.31111111
Japan,ONAGAWA-2,BWR,796,Operational,TOHOKU,4/12/1991,1991,11/2/1994,12/23/1994,7/28/1995,,0,38.40111111,141.49972222
Japan,GENKAI-4,PWR,1127,Operational,KYUSHU,7/15/1992,1992,10/23/1996,11/12/1996,7/25/1997,,0,33.51555556,129.83722222
Japan,KASHIWAZAKI KARIWA-6,BWR,1315,Operational,TEPCO,11/3/1992,1992,12/18/1995,1/29/1996,11/7/1996,,0,37.42639,138.59444
Japan,KASHIWAZAKI KARIWA-7,BWR,1315,Operational,TEPCO,7/1/1993,1993,11/1/1996,12/17/1996,7/2/1997,,0,37.42639,138.59444
Japan,ONAGAWA-3,BWR,796,Operational,TOHOKU,1/23/1998,1998,4/26/2001,5/30/2001,1/30/2002,,0,38.40111111,141.49972222
Japan,HAMAOKA-5,BWR,1325,Operational,CHUBU,7/12/2000,2000,3/23/2004,4/30/2004,1/18/2005,,0,34.62361111,138.1425
Japan,HIGASHI DORI-1 (TOHOKU),BWR,1067,Operational,TOHOKU,11/7/2000,2000,1/24/2005,3/9/2005,12/8/2005,,0,41.18805556,141.39027778
Japan,SHIKA-2,BWR,1108,Operational,HOKURIKU,8/20/2001,2001,5/26/2005,7/4/2005,3/15/2006,,0,37.06111111,136.72638889
Japan,TOMARI-3,PWR,866,Operational,HEPCO,11/18/2004,2004,3/3/2009,3/20/2009,12/22/2009,,0,43.03722222,140.51333333
Japan,SHIMANE-3,BWR,1325,Under Construction,CHUGOKU,10/12/2007,2007,,,,,,35.53833333,132.99916667
Japan,OHMA,BWR,1325,Under Construction,EPDC,5/7/2010,2010,,,,,,.,.
Kazakhstan,AKTAU,FBR,52,Permanent Shutdown,MAEC-KAZ,10/1/1964,1964,11/1/1972,7/16/1973,7/16/1973,4/22/1999,,.,.
Mexico,LAGUNA VERDE-1,BWR,665,Operational,CFE,10/1/1976,1976,11/8/1988,4/13/1989,7/29/1990,,97.5,19.72078333,-96.40634167
Mexico,LAGUNA VERDE-2,BWR,665,Operational,CFE,6/1/1977,1977,9/6/1994,11/11/1994,4/10/1995,,97.8,19.72078333,-96.40634167
Netherlands,DODEWAARD,BWR,55,Permanent Shutdown,BV GKN,5/1/1965,1965,6/24/1968,10/18/1968,3/26/1969,3/26/1997,,51.899444,5.686111
Netherlands,BORSSELE,PWR,482,Operational,EPZ,7/1/1969,1969,6/20/1973,7/4/1973,10/26/1973,,64.8,51.431944,3.716667
Pakistan,KANUPP,PHWR,90,Operational,PAEC,8/1/1966,1966,8/1/1971,10/18/1971,12/7/1972,,62.6,.,.
Pakistan,CHASNUPP-1,PWR,300,Operational,PAEC,8/1/1993,1993,5/3/2000,6/13/2000,9/15/2000,,84,.,.
Pakistan,CHASNUPP-2,PWR,300,Operational,PAEC,12/28/2005,2005,2/22/2011,3/14/2011,5/18/2011,,64.7,.,.
Pakistan,CHASNUPP-3,PWR,315,Under Construction,PAEC,5/28/2011,2011,8/1/2016,9/1/2016,12/1/2016,,,.,.
Pakistan,CHASNUPP-4,PWR,315,Under Construction,PAEC,12/18/2011,2011,6/1/2017,7/1/2017,10/1/2017,,,.,.
Philippines,BNPP-1,PWR,620,Cancelled Constr.,RPNPC,7/1/1976,1976,,,,5/1/1986,,.,.
Poland,ZARNOWIEC-1,PWR,440,Cancelled Constr.,EJZ,1/1/1983,1983,,,,9/4/1990,,.,.
Poland,ZARNOWIEC-2,PWR,440,Cancelled Constr.,EJZ,1/1/1983,1983,,,,9/4/1990,,.,.
Romania,CERNAVODA-1,PHWR,650,Operational,SNN,7/1/1982,1982,4/16/1996,7/11/1996,12/2/1996,,98.6,44.32234722,28.05728056
Romania,CERNAVODA-2,PHWR,650,Operational,SNN,7/1/1983,1983,5/6/2007,8/7/2007,10/31/2007,,89.2,44.32234722,28.05728056
Romania,CERNAVODA-3,PHWR,655,Suspended Constr.,SNN,2/9/1984,1984,,,,,,44.32234722,28.05728056
Romania,CERNAVODA-4,PHWR,655,Suspended Constr.,SNN,8/15/1985,1985,,,,,,44.32234722,28.05728056
Romania,CERNAVODA-5,PHWR,655,Cancelled Constr.,SNN,5/12/1987,1987,,,,,,44.32234722,28.05728056
Russia,APS-1 OBNINSK,LWGR,5,Permanent Shutdown,MSM,1/1/1951,1951,5/6/1954,6/27/1954,12/1/1954,4/29/2002,,55.08531944,36.57404444
Russia,NOVOVORONEZH-1,PWR,197,Permanent Shutdown,REA,7/1/1957,1957,12/17/1963,9/30/1964,12/31/1964,2/16/1988,,51.275,39.2
Russia,BELOYARSK-1,LWGR,102,Permanent Shutdown,REA,6/1/1958,1958,9/1/1963,4/26/1964,4/26/1964,1/1/1983,,56.85,61.31666667
Russia,BELOYARSK-2,LWGR,146,Permanent Shutdown,REA,1/1/1962,1962,10/10/1967,12/29/1967,12/1/1969,1/1/1990,,56.85,61.31666667
Russia,NOVOVORONEZH-2,PWR,336,Permanent Shutdown,REA,6/1/1964,1964,12/23/1969,12/27/1969,4/14/1970,8/29/1990,,51.275,39.2
Russia,NOVOVORONEZH-3,PWR,385,Operational,REA,7/1/1967,1967,12/22/1971,12/27/1971,6/29/1972,,85.2,51.275,39.2
Russia,NOVOVORONEZH-4,PWR,385,Operational,REA,7/1/1967,1967,12/25/1972,12/28/1972,3/24/1973,,90.4,51.275,39.2
Russia,BELOYARSK-3,FBR,560,Operational,REA,1/1/1969,1969,2/26/1980,4/8/1980,11/1/1981,,77.8,56.85,61.31666667
Russia,BILIBINO-1,LWGR,11,Operational,REA,1/1/1970,1970,12/11/1973,1/12/1974,4/1/1974,,79.1,68.05722222,166.455
Morocco,Sidi Boulbra Nuclear Power Plant,Not known yet,2 x 1000 MWe,Planned,,N/A,,,,2025-2030,,,.,.
Russia,BILIBINO-2,LWGR,11,Operational,REA,1/1/1970,1970,12/7/1974,12/30/1974,2/1/1975,,85.8,68.05722222,166.455
Russia,BILIBINO-3,LWGR,11,Operational,REA,1/1/1970,1970,12/6/1975,12/22/1975,2/1/1976,,85.6,68.05722222,166.455
Russia,BILIBINO-4,LWGR,11,Operational,REA,1/1/1970,1970,12/12/1976,12/27/1976,1/1/1977,,87.4,68.05722222,166.455
